9.21378582901372,3.6513357003588,30.5851
11.9102812334479,5.71145620539437,-30.0764
14.0458572253077,7.70362906978618,22.695
11.653600787671,5.81274800306793,6.38291
11.419542299336,5.21391406159978,96.9006
12.3705718862094,5.90281979334587,28.8847
11.6285210534638,5.31347810846131,35.0804
13.3807832042561,6.69869734338018,39.0038
10.7046652689994,4.59190271322387,31.1469
8.83983561385281,3.298587012492,21.457
8.49861699295757,3.03993918624571,24.2694
6.5521755953719,1.92305371567565,0.299343
5.03507957424217,1.20190441593601,6.70242
6.70822275997684,1.88367433629473,42.1246
8.27235384261591,2.60597495964484,18.6797
6.2827229027544,1.60812774652527,20.6525
2.89466410909268,0.350270798443077,7.05431
2.45357140657643,0.261013298448086,6.24453
2.21496445468465,0.213850389881846,4.42093
1.7649802703589,0.143362401548354,4.77463
1.30631786062648,0.0848743919422509,1.57814
1.03224801158116,0.0560255274007265,0.0746638
1.00170065632934,0.051633749823661,1.6252
1.01103425438652,0.0491600161236443,2.22575
0.957399269831406,0.0446077272175985,1.86941
0.870971044117284,0.0368084161322414,-0
1.40955809678202,0.0816825495609792,4.41204
1.93449798513887,0.0641665663058485,5.09943
2.11223599032182,0.0755789016292814,2.39061
1.54009303179871,0.0449366105586219,0.610446
1.51584339495742,0.0429058308724167,0.933924
1.50382498967069,0.0366051231806241,-4.49466
1.3774947364779,0.0278368938412446,2.88216
1.47006313220392,0.0249497199372842,1.95891
0.933980225987925,0.0094272091729197,1.42004
0.834046281118781,0.00647919078826171,1.04589
1.43806708282179,0.0150525237772057,2.09
11.3394993200707,4.35158585704607,68.0845
11.4864838368183,4.80773941615703,69.0583
11.770400392716,5.21041264275448,50.6678
10.0464359481925,4.00068039333976,43.6508
9.30442845009209,3.49155777512251,33.9952
8.42776692145373,2.93532860625179,37.593
8.06211352918056,2.71934400926249,23.258
7.72587576764603,2.53189580870052,36.8826
7.88358044157715,2.62548208823406,32.3752
9.88480690455641,3.96741563268421,11.5164
10.8181832494948,4.80684699924164,21.5183
10.4532666057473,4.69531009053399,26.5722
10.6913825507693,5.04521082435297,35.2964
10.2868397164695,4.8324706018016,42.981
9.33964036964695,4.16194427402214,35.2238
8.61099918765358,3.65510455320557,31.5289
8.45609693287842,3.5893961319885,34.0786
8.05150468631016,3.33657561356834,35.3404
7.38712777468879,2.88932105667935,52.5035
6.64333147876733,2.41373823250909,13.0253
6.1571885545523,2.10750947146652,19.6916
5.78003160255929,1.87591202036089,24.8217
6.19609862308067,2.09291312486388,15.6607
6.00600011795954,1.94600947457989,30.5637
6.08558431808749,1.94852285971828,31.7286
6.36262138010614,2.06229076025184,31.3333
5.97271761018749,1.82914101636787,28.7678
5.89912846043941,1.76832839812857,27.1678
5.80810718632482,1.71038145822755,38.5349
5.63863645560988,1.60323084465194,19.8339
5.3412193570015,1.44882812228866,13.9864
5.51686803876574,1.49172228721034,19.9863
6.06076862760985,1.72551632869046,25.4195
6.28041299984432,1.8357155190653,8.24016
6.47156564749114,1.94155143376433,13.7727
6.02214061473484,1.70204926860947,19.0949
6.111569661829,1.73040573401691,20.727
1.03750148827704,0.00988999787559084,1.0344
2.42084562593352,0.237568615755188,7.066
3.00081786885355,0.34141500534786,8.0069
3.07637005000904,0.357324085075925,11.2407
2.87174443239899,0.319002160285422,11.7726
4.11063455843884,0.578575860828885,8.67638
4.72904219312183,0.728644195253123,10.9222
5.08603298919025,0.820268120339119,12.5586
5.28851159103956,0.835326388693231,18.3144
3.88024380270942,0.44272786934895,13.838
3.69709273150483,0.405346721425547,9.30693
3.37252453813725,0.343809390264216,10.6948
2.67980364127432,0.232839081656431,10.3291
2.18127330373615,0.164255852172915,4.05834
2.33721461409361,0.184360362190103,4.88218
2.63791439981081,0.2276731505027,20.3391
2.36230685957614,0.205083178679956,16.6587
2.38674550516802,0.216886938269985,9.68073
1.96094889243414,0.162325338358617,4.23158
2.64251421224186,0.0934897281984745,9.1638
2.81911143341024,0.0949504023401729,10.3699
2.88681916063928,0.0936469616526848,10.736
2.93649900225126,0.0949278543977335,9.70511
2.06814538393801,0.0533823561122566,7.79821
2.13310642599132,0.0582871772027521,5.26254
2.11410479208023,0.0620657394095675,6.69584
2.48988951823265,0.0900939112386278,5.77192
1.28751520684658,0.0250432037053054,-6.433
1.80886062041373,0.0469492923282381,11.7483
2.39313887485514,0.0782464917343594,2.73097
2.68116273464501,0.100433264082969,8.64342
3.01101201629649,0.129128418568072,11.9524
3.15689800972317,0.147672876976964,10.8409
3.41532406835765,0.174661959443853,10.9935
1.10209452392736,0.0333794185703227,3.63529
2.19199352007587,0.114823281940363,12.018
3.08594725921383,0.222440419364515,11.1052
1.79713540161084,0.0759478099852947,5.75107
1.72887508455335,0.0685686375819073,3.924
1.67146628938314,0.0630307114412241,1.31722
1.79082947139264,0.0696652702770046,10.2601
2.05947048839323,0.0865221103139467,6.31617
2.21665714181805,0.0929619204069449,-7.3139
2.73584667169735,0.118945511809715,-14.7062
4.43598155015665,0.271006917594059,12.7073
4.02682977049642,0.233309551242384,13.1032
3.46586390476513,0.159282637986131,12.2954
4.22510113966457,0.234886232794021,13.9062
4.66471898205354,0.30238612748426,21.4163
3.64913771520892,0.21354943099141,13.5499
3.16800061249994,0.175545370053125,12.1815
3.12222885527801,0.175554087828749,10.0526
2.44808874814296,0.11744315078459,9.558
1.99594009071283,0.0797383137462181,5.79918
1.59032633699118,0.0516354294555491,3.39594
2.16526342958306,0.082960763203304,6.90758
2.96581689087578,0.137795058580417,8.54802
4.93429928171837,0.407144895527139,12.8947
3.97529061335746,0.280154234907106,13.5514
4.01218660584838,0.267705424902885,-3.15274
4.579451636898,0.320586703604076,-12.8056
4.05289950262505,0.320478317507711,20.4433
3.78331752156008,0.300025712005419,18.1159
3.80831052371989,0.327786192291737,19.9535
4.31772722667967,0.45464231122442,21.492
5.35395231828529,0.707756393842873,29.6581
4.02698463568321,0.461950070909752,17.9183
4.64429664653174,0.602682715542549,20.8385
4.37467902040032,0.55792396802111,21.6086
4.05957421352802,0.499213427692916,19.0927
4.60053663844973,0.614253068758072,20.9459
4.95787694521402,0.691762959525972,19.8887
3.36824644028976,0.361168743757137,9.09096
4.74028446828563,0.636752345886825,20.4153
5.31352248601079,0.776518847479326,28.3202
6.35401454685833,1.05396957561209,36.4693
5.53638996751055,0.843422221291246,27.8006
5.36672858328109,0.8009007678573,32.0441
3.95188210821031,0.474135514890834,11.7667
2.51450785025129,0.218378245510417,14.5056
1.74435829116969,0.114335769984409,7.13096
3.82891175070854,0.402373808853941,10.0528
6.20203069467516,0.868543769607888,25.7639
7.37644585166495,1.25154532948171,31.2429
9.10408550922213,2.02928798921423,34.0499
9.44390398114123,2.2533550560357,60.1382
10.1448877284158,2.54121982480957,52.9037
9.96262435329657,2.51875466711562,40.282
10.1034719791631,2.62157909142201,48.4713
10.8931463654511,3.05337489811887,51.8005
12.9219366634209,4.16550670655997,56.4874
13.2520236022746,4.3866512276399,55.6574
12.7170032675484,4.1233168672093,89.426
13.6345103420295,4.67688498364938,61.4129
3.24851946596954,0.325460221905023,11.3531
3.46177012592344,0.390982429888857,10.653
3.05373978162625,0.337323410773545,8.47789
2.82585804632419,0.30939176244034,6.82436
2.78047265270694,0.306583091287123,7.30456
2.57994610399204,0.274639712470716,4.42553
1.74651417646357,0.142131563005523,15.5258
4.28546223315321,0.633181086680275,26.1639
4.19410538800478,0.599009169831535,14.1629
4.11015108445038,0.566670550817333,15.9232
3.91313386413792,0.508540232342339,12.9323
3.93066445347346,0.499661271891758,16.9421
2.98291115466484,0.307598558657979,4.22798
2.6831188159436,0.252322807911441,8.76664
2.671454675609,0.245102056818015,11.4112
2.98071003960081,0.284044102197706,11.1544
2.45514114038814,0.1962792408923,15.7573
1.59118170069212,0.0808668055935917,27.0205
2.37264422111173,0.155476445394701,2.64119
2.45191671165722,0.158964565506815,20.5247
2.88754794492275,0.204573812611192,7.18787
3.43544056064866,0.267273075828717,10.7029
3.76151257424537,0.279398897323447,11.4182
4.70240314190862,0.50395530697056,20.5592
3.54633828758999,0.30655108695217,12.4696
2.39283131274611,0.15588394826842,56.3168
2.35438660995142,0.137153132620991,-5.84552
1.80048229071937,0.0907559109201385,-3.68113
12.701325789628,2.4403463198231,60.326
10.6747593785072,1.75100467247632,65.6024
6.56645335584582,0.567141490557059,41.62
3.3186307524931,0.131035515673887,16.2434
3.15002042448225,0.121283210774642,12.1612
2.54350625628865,0.0426042821930859,9.16568
3.0471835605326,0.0585306804244684,-0.01804
3.44585959174651,0.072456251179222,12.927
3.2126313902872,0.0631046989897887,12.5749
3.28861519309625,0.0656044790341391,7.1156
12.3587921221729,4.1756020217484,39.6512
12.1747031713294,4.11567038872169,41.3755
7.42350203863925,1.33922235012589,38.6805
8.62998850760592,2.748686839885,37.8269
8.67082093074021,2.67576044480177,31.3981
8.11187657685214,2.37925238027516,25.6846
6.87546910415249,1.77652631128033,20.7719
6.50662370756044,1.60026876245323,-6.64712
2.98329408748125,0.428942720524478,14.3456
2.26375073556776,0.282161187655153,8.04941
1.3795396936703,0.128785170240588,4.7882
1.32282575857065,0.125333284090885,4.0824
